               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.092812,            0.095251,            0.045257,           0.0021684,             0.09607,            0.001934,          0.00046091,            0.089892,            0.081125,            0.047017,             0.07012,             0.00332,             0.00332
                   1,            0.085681,            0.097608,            0.035528,             0.87945,            0.045437,            0.046139,            0.017775,            0.071743,            0.082917,            0.032381,            0.040054,           0.0065875,           0.0065875
                   2,            0.067115,            0.074222,            0.033221,             0.91334,             0.07195,            0.087493,            0.035103,            0.059863,            0.085915,            0.031707,           0.0099223,           0.0097889,           0.0097889
                   3,             0.04926,            0.061003,            0.032107,             0.45372,              0.3867,             0.17356,            0.093154,            0.037698,            0.042979,            0.030994,            0.009703,            0.009703,            0.009703
                   4,            0.040011,            0.054165,            0.032345,             0.44198,             0.40701,             0.18314,             0.11271,            0.032447,            0.040749,            0.030533,            0.009703,            0.009703,            0.009703
                   5,             0.03583,            0.049427,            0.031674,              0.4807,             0.32389,             0.20639,              0.1449,            0.026277,            0.036683,            0.029812,            0.009604,            0.009604,            0.009604
                   6,             0.03313,            0.047148,            0.030731,             0.47439,             0.58297,             0.24836,             0.17541,            0.024866,            0.033873,            0.029118,            0.009505,            0.009505,            0.009505
                   7,            0.031946,            0.046033,            0.029284,               0.688,             0.35457,             0.27487,             0.20301,            0.022061,            0.031484,            0.026009,            0.009406,            0.009406,            0.009406
                   8,            0.030481,            0.044162,            0.027354,             0.69467,             0.40174,             0.30279,             0.22604,            0.021566,              0.0306,            0.024316,            0.009307,            0.009307,            0.009307
                   9,            0.029238,            0.043116,            0.025686,             0.71363,             0.34421,             0.30319,             0.21777,            0.023882,            0.035939,            0.023991,            0.009208,            0.009208,            0.009208
                  10,            0.028376,            0.041868,            0.024953,             0.74847,             0.37786,              0.3309,             0.23496,            0.022702,            0.033106,            0.022071,            0.009109,            0.009109,            0.009109
                  11,            0.027697,            0.041733,            0.024554,             0.73935,             0.41055,             0.34176,             0.25014,            0.021853,            0.030595,            0.021879,             0.00901,             0.00901,             0.00901
                  12,            0.027232,            0.040908,             0.02303,             0.75734,             0.39165,              0.3434,             0.24366,            0.022761,            0.031127,            0.021484,            0.008911,            0.008911,            0.008911
                  13,            0.026609,            0.040402,            0.022873,             0.77389,             0.39607,             0.36773,             0.27947,            0.019973,            0.028936,            0.020762,            0.008812,            0.008812,            0.008812
                  14,            0.026007,            0.039879,            0.022383,             0.78414,             0.40117,             0.36592,             0.27534,             0.02064,            0.030572,             0.02062,            0.008713,            0.008713,            0.008713
                  15,            0.025845,            0.040083,            0.022404,               0.783,              0.3915,             0.39882,             0.30528,            0.019552,            0.028388,            0.019953,            0.008614,            0.008614,            0.008614
                  16,            0.025277,            0.038668,             0.02147,             0.81567,             0.37291,             0.42765,             0.32591,            0.019387,            0.028767,            0.019387,            0.008515,            0.008515,            0.008515
                  17,            0.024982,            0.038498,            0.021004,             0.90078,             0.37998,             0.47538,               0.357,            0.019067,            0.028179,             0.01824,            0.008416,            0.008416,            0.008416
                  18,            0.024934,            0.038272,            0.019634,              0.9224,             0.40326,             0.50529,              0.3853,            0.018605,            0.027707,            0.017315,            0.008317,            0.008317,            0.008317
                  19,            0.024555,            0.038703,            0.018527,             0.90989,             0.42385,             0.51438,             0.39211,            0.018576,            0.027723,            0.016847,            0.008218,            0.008218,            0.008218
                  20,            0.023963,            0.037742,            0.018333,             0.92559,             0.42202,             0.52199,             0.39858,            0.018301,            0.027432,            0.016563,            0.008119,            0.008119,            0.008119
                  21,            0.023748,            0.037292,            0.017722,             0.73168,             0.50675,             0.53259,             0.40374,            0.018981,             0.02729,            0.016221,             0.00802,             0.00802,             0.00802
                  22,            0.023793,            0.036846,            0.017045,             0.61889,             0.60846,             0.54164,             0.41351,             0.01922,            0.027487,            0.016333,            0.007921,            0.007921,            0.007921
                  23,            0.023637,            0.036571,            0.016955,             0.62219,             0.61854,             0.56617,             0.43305,            0.018667,            0.027284,            0.015594,            0.007822,            0.007822,            0.007822
                  24,            0.023513,            0.036131,            0.016673,             0.63509,             0.59864,             0.56514,             0.43534,            0.018395,             0.02701,            0.015561,            0.007723,            0.007723,            0.007723
                  25,             0.02296,            0.036281,            0.016088,             0.67174,             0.57707,             0.58046,             0.44326,            0.018206,            0.027133,            0.015244,            0.007624,            0.007624,            0.007624
                  26,            0.023134,            0.036347,            0.015967,             0.64457,              0.6244,              0.5816,              0.4462,            0.017893,            0.026688,            0.015078,            0.007525,            0.007525,            0.007525
                  27,            0.022671,            0.036193,            0.015747,             0.67769,             0.59314,             0.58938,             0.44778,            0.018257,            0.027083,            0.014883,            0.007426,            0.007426,            0.007426
                  28,            0.022594,             0.03552,            0.015229,             0.71637,             0.59781,             0.59782,              0.4642,            0.017823,            0.026678,            0.014964,            0.007327,            0.007327,            0.007327
                  29,            0.022519,            0.035578,             0.01525,             0.69961,              0.6122,             0.60498,             0.46599,            0.017713,            0.026467,            0.014497,            0.007228,            0.007228,            0.007228
                  30,            0.022723,            0.035717,            0.014882,             0.74351,             0.60036,             0.61356,             0.46473,            0.017804,            0.026326,            0.014472,            0.007129,            0.007129,            0.007129
                  31,            0.022562,            0.035871,             0.01467,             0.72422,             0.60886,             0.60026,             0.46575,            0.018122,            0.027189,            0.014795,             0.00703,             0.00703,             0.00703
                  32,            0.022119,            0.034732,            0.014678,             0.76052,             0.60385,             0.60773,             0.46323,            0.017859,            0.026904,            0.015026,            0.006931,            0.006931,            0.006931
                  33,            0.022094,            0.034805,            0.013683,             0.73902,              0.6076,             0.61935,             0.47171,            0.018233,             0.02682,            0.014413,            0.006832,            0.006832,            0.006832
                  34,            0.021775,            0.034941,            0.014096,             0.74215,             0.63824,             0.62981,             0.48124,            0.017764,            0.026438,            0.014001,            0.006733,            0.006733,            0.006733
                  35,            0.021903,            0.034861,            0.013914,              0.7407,             0.61468,             0.62979,             0.48375,             0.01786,            0.026692,            0.013833,            0.006634,            0.006634,            0.006634
                  36,            0.021825,            0.034247,            0.013517,             0.73624,             0.60248,             0.62591,             0.48311,            0.017679,            0.026245,            0.014235,            0.006535,            0.006535,            0.006535
                  37,            0.021431,            0.034184,             0.01326,             0.77458,             0.61724,             0.64253,             0.49193,            0.017524,            0.026245,            0.013988,            0.006436,            0.006436,            0.006436
                  38,            0.021435,            0.034488,            0.013082,             0.78408,             0.62715,             0.65959,             0.50574,            0.017521,            0.026125,            0.013504,            0.006337,            0.006337,            0.006337
                  39,             0.02107,            0.033302,            0.012918,             0.78944,             0.62568,             0.64746,             0.49436,            0.017601,            0.026409,            0.013795,            0.006238,            0.006238,            0.006238
                  40,            0.021214,            0.033491,            0.012474,             0.80809,             0.62214,             0.66722,             0.51163,            0.017367,            0.025935,            0.013055,            0.006139,            0.006139,            0.006139
                  41,            0.021194,            0.033916,            0.012602,             0.80191,             0.58363,             0.64153,             0.48833,            0.017576,            0.026787,            0.014145,             0.00604,             0.00604,             0.00604
                  42,            0.021237,            0.033808,            0.012276,             0.80819,             0.63045,             0.67235,             0.51853,            0.017211,            0.026212,            0.013104,            0.005941,            0.005941,            0.005941
                  43,            0.021006,            0.033701,            0.012258,              0.8485,             0.60975,             0.68911,             0.53006,            0.017352,            0.026077,            0.013258,            0.005842,            0.005842,            0.005842
                  44,            0.020734,            0.033265,            0.011493,             0.82801,             0.62455,             0.68795,             0.53492,             0.01706,            0.025748,            0.012876,            0.005743,            0.005743,            0.005743
                  45,            0.020528,            0.032897,             0.01132,             0.83888,             0.63591,             0.70252,              0.5409,            0.017134,             0.02581,            0.012794,            0.005644,            0.005644,            0.005644
                  46,            0.020596,            0.033386,            0.011363,             0.80686,             0.65385,             0.69236,              0.5313,            0.017149,            0.025535,            0.012659,            0.005545,            0.005545,            0.005545
                  47,              0.0203,            0.032978,            0.011156,             0.81708,             0.67197,             0.71308,              0.5495,            0.016986,            0.025644,            0.012958,            0.005446,            0.005446,            0.005446
                  48,            0.020482,             0.03273,            0.011019,             0.73929,             0.72246,             0.72784,             0.56407,            0.016983,            0.025575,            0.012804,            0.005347,            0.005347,            0.005347
                  49,            0.020633,            0.032979,            0.010707,             0.82109,             0.70702,             0.73286,             0.56285,            0.016946,            0.025643,            0.012751,            0.005248,            0.005248,            0.005248
                  50,            0.020371,            0.032627,            0.010473,             0.74075,             0.71121,             0.72909,             0.56336,            0.016966,            0.025532,            0.012602,            0.005149,            0.005149,            0.005149
                  51,            0.020095,            0.032634,            0.010343,             0.75512,             0.72129,             0.73788,             0.57531,            0.017058,            0.025518,            0.012754,             0.00505,             0.00505,             0.00505
                  52,            0.020176,             0.03275,            0.009978,              0.8375,             0.68534,             0.74667,               0.576,            0.017072,            0.025892,            0.012101,            0.004951,            0.004951,            0.004951
                  53,            0.020048,            0.032348,            0.010007,             0.72979,             0.72183,             0.73782,             0.56968,            0.016838,             0.02553,            0.012762,            0.004852,            0.004852,            0.004852
                  54,            0.020121,            0.032203,            0.010045,             0.74714,              0.7355,             0.74688,             0.57494,            0.016845,             0.02558,            0.012269,            0.004753,            0.004753,            0.004753
                  55,            0.019974,            0.032412,           0.0095726,              0.7726,             0.72528,             0.75594,             0.59253,              0.0168,            0.025325,            0.012396,            0.004654,            0.004654,            0.004654
                  56,            0.019704,            0.032086,            0.009308,             0.82485,             0.71848,             0.76113,              0.5933,            0.016929,             0.02563,            0.012092,            0.004555,            0.004555,            0.004555
                  57,            0.019631,            0.031712,           0.0091015,             0.77238,             0.73892,             0.76131,             0.59035,            0.016896,            0.025478,            0.012642,            0.004456,            0.004456,            0.004456
                  58,            0.019757,            0.031613,           0.0090226,             0.77851,             0.72864,             0.75936,             0.59129,             0.01678,             0.02541,            0.012204,            0.004357,            0.004357,            0.004357
                  59,             0.01958,            0.031864,           0.0088309,             0.81731,             0.73412,             0.77515,             0.60336,            0.016825,            0.025366,            0.012237,            0.004258,            0.004258,            0.004258
                  60,            0.019479,            0.031481,           0.0088197,             0.77972,             0.73628,             0.77078,             0.60297,            0.016789,            0.025363,            0.012485,            0.004159,            0.004159,            0.004159
                  61,            0.019565,            0.031754,            0.008434,             0.78462,              0.7284,             0.76184,             0.59601,            0.016704,            0.025302,            0.012525,             0.00406,             0.00406,             0.00406
                  62,            0.019373,            0.031554,           0.0081417,             0.83415,             0.72336,              0.7725,             0.59906,            0.016702,            0.025272,            0.012143,            0.003961,            0.003961,            0.003961
                  63,            0.019098,            0.031558,           0.0081086,             0.78655,              0.7408,             0.78022,             0.60654,            0.016721,            0.025046,            0.012432,            0.003862,            0.003862,            0.003862
                  64,            0.019256,            0.031322,           0.0080977,             0.77914,             0.75155,             0.76985,             0.59689,            0.016676,            0.025141,            0.012112,            0.003763,            0.003763,            0.003763
                  65,            0.019336,            0.031909,           0.0078553,             0.80289,             0.73658,             0.77607,             0.60415,            0.016712,            0.025433,            0.012499,            0.003664,            0.003664,            0.003664
                  66,            0.018875,            0.030926,           0.0075997,             0.79721,              0.7516,             0.77544,             0.60733,            0.016661,            0.025213,            0.012547,            0.003565,            0.003565,            0.003565
                  67,            0.019079,             0.03136,           0.0077605,             0.78406,             0.73309,               0.767,             0.59287,            0.016615,            0.025522,            0.012635,            0.003466,            0.003466,            0.003466
                  68,            0.018947,            0.030778,           0.0074427,             0.82686,             0.77096,             0.79078,             0.61383,            0.016601,            0.025215,            0.011734,            0.003367,            0.003367,            0.003367
                  69,            0.018937,            0.030822,           0.0073329,             0.81104,             0.76708,             0.79319,             0.61312,            0.016786,            0.025222,            0.012249,            0.003268,            0.003268,            0.003268
                  70,            0.018671,            0.030882,           0.0067937,             0.80131,             0.76218,             0.78486,             0.60504,            0.016697,             0.02536,            0.012429,            0.003169,            0.003169,            0.003169
                  71,             0.01885,            0.031308,           0.0069283,             0.82211,             0.73363,             0.79459,             0.61595,            0.016678,            0.025192,            0.012081,             0.00307,             0.00307,             0.00307
                  72,            0.018611,            0.031042,           0.0067579,             0.77324,             0.76637,             0.77937,             0.60425,            0.016621,            0.025304,            0.012356,            0.002971,            0.002971,            0.002971
                  73,            0.018548,            0.030969,            0.006703,             0.83345,             0.76272,             0.78895,             0.61873,            0.016526,            0.025183,            0.012789,            0.002872,            0.002872,            0.002872
                  74,            0.018438,            0.030465,           0.0064662,             0.82192,              0.7686,             0.79996,             0.62435,            0.016524,            0.025343,             0.01259,            0.002773,            0.002773,            0.002773
                  75,             0.01838,            0.030293,           0.0064231,             0.79267,             0.78082,             0.77826,             0.60877,            0.016545,            0.025053,            0.012741,            0.002674,            0.002674,            0.002674
                  76,            0.018436,            0.030508,           0.0060733,             0.78132,             0.78566,             0.79118,             0.61168,            0.016481,            0.025266,             0.01281,            0.002575,            0.002575,            0.002575
                  77,            0.018348,            0.030003,           0.0063527,             0.79776,             0.74301,             0.77342,             0.60189,            0.016542,            0.025417,            0.013394,            0.002476,            0.002476,            0.002476
                  78,            0.018089,            0.030022,           0.0060259,             0.80502,             0.75202,             0.77631,             0.60572,            0.016491,            0.025395,            0.013081,            0.002377,            0.002377,            0.002377
                  79,            0.018198,             0.02998,           0.0060286,             0.79428,             0.76938,             0.78861,             0.62163,            0.016511,            0.025138,            0.012801,            0.002278,            0.002278,            0.002278
                  80,            0.018237,            0.030133,           0.0058956,             0.81422,             0.77121,             0.79188,             0.61549,            0.016489,            0.025251,            0.013156,            0.002179,            0.002179,            0.002179
                  81,            0.017996,            0.030026,           0.0057129,              0.8195,             0.74713,              0.7824,             0.60934,            0.016503,            0.025107,            0.013552,             0.00208,             0.00208,             0.00208
                  82,            0.017899,            0.029641,           0.0057013,             0.81945,             0.75759,             0.79847,             0.62337,             0.01647,            0.025076,            0.012833,            0.001981,            0.001981,            0.001981
                  83,             0.01797,             0.02981,           0.0054385,             0.81199,             0.74813,             0.79295,             0.62179,            0.016463,             0.02522,            0.013621,            0.001882,            0.001882,            0.001882
                  84,            0.017946,            0.029956,           0.0054478,             0.83002,             0.75464,             0.80017,              0.6253,            0.016404,            0.025124,             0.01312,            0.001783,            0.001783,            0.001783
                  85,            0.017616,            0.028989,           0.0052577,             0.80788,             0.76023,             0.79025,             0.62029,            0.016436,            0.025134,            0.013512,            0.001684,            0.001684,            0.001684
                  86,            0.017754,            0.029677,           0.0051948,             0.80081,             0.77248,             0.79157,             0.61781,            0.016488,            0.025264,            0.013658,            0.001585,            0.001585,            0.001585
                  87,             0.01765,            0.029377,           0.0050848,             0.82877,             0.76649,             0.79075,             0.61737,            0.016547,            0.025325,            0.013502,            0.001486,            0.001486,            0.001486
                  88,            0.017679,            0.029293,           0.0051117,             0.82572,             0.74632,             0.78609,             0.61491,            0.016477,            0.025351,            0.013985,            0.001387,            0.001387,            0.001387
                  89,            0.017749,            0.029682,           0.0049845,             0.80872,             0.75968,             0.78936,             0.61943,            0.016492,             0.02535,            0.013778,            0.001288,            0.001288,            0.001288
                  90,             0.01759,            0.029168,           0.0048198,             0.84212,             0.74281,             0.79294,             0.61927,             0.01644,            0.025307,            0.013768,            0.001189,            0.001189,            0.001189
                  91,            0.017554,            0.029185,           0.0047275,             0.82877,             0.75251,             0.78917,             0.61493,            0.016462,             0.02525,            0.013441,             0.00109,             0.00109,             0.00109
                  92,            0.017363,            0.028848,           0.0045123,             0.83369,              0.7515,             0.78989,             0.61582,            0.016427,            0.025314,            0.014162,            0.000991,            0.000991,            0.000991
                  93,            0.017424,            0.028842,           0.0046039,             0.83211,             0.73853,             0.77979,             0.61229,            0.016441,            0.025379,             0.01416,            0.000892,            0.000892,            0.000892
                  94,              0.0172,            0.028848,           0.0043709,              0.7819,             0.76961,             0.78145,             0.61337,            0.016468,            0.025468,            0.014667,            0.000793,            0.000793,            0.000793
                  95,             0.01741,            0.028927,           0.0045101,             0.78456,             0.77052,             0.78471,              0.6129,            0.016472,            0.025422,            0.014582,            0.000694,            0.000694,            0.000694
                  96,            0.017227,              0.0287,           0.0042429,             0.83863,             0.74295,             0.79132,             0.61801,            0.016418,            0.025327,            0.014545,            0.000595,            0.000595,            0.000595
                  97,            0.017321,            0.028927,           0.0044902,             0.79702,             0.76409,             0.78836,             0.61693,             0.01646,            0.025385,            0.014385,            0.000496,            0.000496,            0.000496
                  98,            0.017107,             0.02851,           0.0041112,             0.85087,             0.73447,             0.79286,             0.62056,            0.016389,            0.025267,            0.014352,            0.000397,            0.000397,            0.000397
                  99,            0.017036,            0.028238,           0.0040895,             0.80344,             0.77676,             0.79225,              0.6214,            0.016411,            0.025376,            0.014331,            0.000298,            0.000298,            0.000298
